drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into cust_books_str values (' wb8aztkx@nano.com', 325, TO_DATE('2021-10-03 11:21:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wb8aztkx@nano.com', 393, TO_DATE('2021-10-11 01:54:46', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' kbtp3rr7@nano.com', 161, TO_DATE('2021-10-11 05:02:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' kbtp3rr7@nano.com', 81, TO_DATE('2021-10-05 23:45:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' np44kzq2@nano.com', 57, TO_DATE('2021-10-02 23:46:34', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' np44kzq2@nano.com', 229, TO_DATE('2021-10-11 16:32:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f0sz3b1y@nano.com', 97, TO_DATE('2021-10-08 22:44:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f0sz3b1y@nano.com', 251, TO_DATE('2021-10-10 15:06:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' fder501k@nano.com', 308, TO_DATE('2021-10-10 04:45:14', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' fder501k@nano.com', 175, TO_DATE('2021-10-08 02:39:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6ezs9obr@nano.com', 326, TO_DATE('2021-10-10 23:41:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z4fk29iq@nano.com', 176, TO_DATE('2021-10-09 12:13:35', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sucbhory@nano.com', 151, TO_DATE('2021-10-01 10:14:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sucbhory@nano.com', 172, TO_DATE('2021-10-10 03:56:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' gpd0shm6@nano.com', 48, TO_DATE('2021-10-01 18:56:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' gpd0shm6@nano.com', 5, TO_DATE('2021-10-01 04:11:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 21kefqp6@nano.com', 348, TO_DATE('2021-10-11 10:56:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zga6mtqz@nano.com', 345, TO_DATE('2021-09-30 18:17:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zga6mtqz@nano.com', 246, TO_DATE('2021-10-12 02:45:43', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' tqrat28o@nano.com', 69, TO_DATE('2021-10-01 19:14:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' tqrat28o@nano.com', 140, TO_DATE('2021-10-10 00:47:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sqb2sqzr@nano.com', 392, TO_DATE('2021-10-01 17:45:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 9ru3auto@nano.com', 141, TO_DATE('2021-10-04 00:36:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wi2zyny3@nano.com', 114, TO_DATE('2021-10-10 05:39:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' azh0x0cb@nano.com', 23, TO_DATE('2021-10-07 12:22:11', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' azh0x0cb@nano.com', 217, TO_DATE('2021-10-05 16:10:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wcc6y217@nano.com', 156, TO_DATE('2021-10-11 11:09:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' w9k9dntd@nano.com', 289, TO_DATE('2021-10-01 18:52:16', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5yl1sbb7@nano.com', 339, TO_DATE('2021-10-06 15:08:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5yl1sbb7@nano.com', 21, TO_DATE('2021-10-03 19:47:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 3atrx8av@nano.com', 10, TO_DATE('2021-10-01 21:28:34', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hh0eqdod@nano.com', 159, TO_DATE('2021-10-08 23:47:09', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wzc7g96f@nano.com', 398, TO_DATE('2021-10-06 16:13:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' luqwxx4y@nano.com', 388, TO_DATE('2021-10-03 15:00:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' luqwxx4y@nano.com', 239, TO_DATE('2021-10-08 23:50:56', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vyctz1mn@nano.com', 336, TO_DATE('2021-10-11 06:17:34', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vyctz1mn@nano.com', 85, TO_DATE('2021-10-11 18:19:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0y4252iz@nano.com', 96, TO_DATE('2021-10-05 21:51:26', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yzezr1ge@nano.com', 340, TO_DATE('2021-10-07 09:42:14', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ztoahgfb@nano.com', 359, TO_DATE('2021-10-07 20:31:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 29sfl7vw@nano.com', 374, TO_DATE('2021-10-09 03:31:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 29sfl7vw@nano.com', 265, TO_DATE('2021-10-10 23:07:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f4zfts6l@nano.com', 118, TO_DATE('2021-10-08 11:56:51', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f4zfts6l@nano.com', 72, TO_DATE('2021-09-30 14:10:22', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' m1prs3o4@nano.com', 42, TO_DATE('2021-10-09 20:32:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' m1prs3o4@nano.com', 226, TO_DATE('2021-10-03 05:31:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vpzsxuqd@nano.com', 182, TO_DATE('2021-10-05 09:14:24', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vpzsxuqd@nano.com', 102, TO_DATE('2021-09-30 17:15:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7zagu4a3@nano.com', 202, TO_DATE('2021-10-09 19:49:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' qqukfywt@nano.com', 176, TO_DATE('2021-10-09 04:42:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' qqukfywt@nano.com', 232, TO_DATE('2021-10-04 21:17:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' mfwhw97s@nano.com', 242, TO_DATE('2021-10-05 10:39:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' mfwhw97s@nano.com', 251, TO_DATE('2021-10-10 05:00:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 780mkz7q@nano.com', 95, TO_DATE('2021-10-10 19:09:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 780mkz7q@nano.com', 136, TO_DATE('2021-10-03 10:28:55', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 14oz896i@nano.com', 353, TO_DATE('2021-10-09 14:43:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' g9uwgd8i@nano.com', 68, TO_DATE('2021-10-03 11:47:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' g9uwgd8i@nano.com', 247, TO_DATE('2021-10-10 13:58:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' lb0g69h8@nano.com', 165, TO_DATE('2021-10-11 23:31:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nl11cma0@nano.com', 121, TO_DATE('2021-10-08 16:14:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' nl11cma0@nano.com', 213, TO_DATE('2021-10-01 02:27:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' gv5v8lvt@nano.com', 156, TO_DATE('2021-10-02 08:10:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' piil4xah@nano.com', 148, TO_DATE('2021-10-05 08:09:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' piil4xah@nano.com', 76, TO_DATE('2021-10-08 01:45:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' r72esvqg@nano.com', 93, TO_DATE('2021-10-05 01:13:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' lgpitt9s@nano.com', 315, TO_DATE('2021-10-07 16:50:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' b6u0m162@nano.com', 370, TO_DATE('2021-10-10 19:18:20', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 1v019ufd@nano.com', 267, TO_DATE('2021-10-05 15:58:25', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' s67wzo73@nano.com', 46, TO_DATE('2021-10-11 21:22:24', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' s67wzo73@nano.com', 272, TO_DATE('2021-10-07 12:55:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2kky8msi@nano.com', 187, TO_DATE('2021-10-05 09:47:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7siatbkb@nano.com', 106, TO_DATE('2021-10-08 12:15:56', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7siatbkb@nano.com', 1, TO_DATE('2021-10-09 00:00:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0rwpmeuz@nano.com', 121, TO_DATE('2021-10-09 22:48:07', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rifggqs7@nano.com', 269, TO_DATE('2021-10-03 10:56:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rifggqs7@nano.com', 155, TO_DATE('2021-10-06 04:24:24', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rnfv13m7@nano.com', 256, TO_DATE('2021-10-01 12:56:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rnfv13m7@nano.com', 227, TO_DATE('2021-10-02 20:33:23', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zb4z6q6m@nano.com', 115, TO_DATE('2021-10-01 16:24:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vs1hq3ql@nano.com', 192, TO_DATE('2021-10-01 21:33:16', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vs1hq3ql@nano.com', 124, TO_DATE('2021-10-02 00:04:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' np8tn0uu@nano.com', 34, TO_DATE('2021-10-12 03:38:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' np8tn0uu@nano.com', 151, TO_DATE('2021-10-01 00:30:14', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0zw66xzn@nano.com', 358, TO_DATE('2021-10-08 01:56:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0zw66xzn@nano.com', 326, TO_DATE('2021-10-06 10:50:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' i8qtdqp5@nano.com', 31, TO_DATE('2021-10-07 20:58:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' i8qtdqp5@nano.com', 153, TO_DATE('2021-10-12 04:55:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 68md1wdw@nano.com', 192, TO_DATE('2021-10-09 12:21:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 68md1wdw@nano.com', 236, TO_DATE('2021-10-02 05:05:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' lkmvt5de@nano.com', 315, TO_DATE('2021-09-30 19:11:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ri2l9psr@nano.com', 32, TO_DATE('2021-10-07 20:36:35', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ri2l9psr@nano.com', 365, TO_DATE('2021-10-03 12:51:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' beoxzqab@nano.com', 107, TO_DATE('2021-10-11 07:29:37', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' beoxzqab@nano.com', 122, TO_DATE('2021-09-30 02:33:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' p27qpw9o@nano.com', 393, TO_DATE('2021-10-08 04:27:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' p27qpw9o@nano.com', 386, TO_DATE('2021-10-06 11:20:25', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' bq0xvq5t@nano.com', 152, TO_DATE('2021-10-08 02:54:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' bq0xvq5t@nano.com', 45, TO_DATE('2021-10-07 14:28:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' obio1ve5@nano.com', 87, TO_DATE('2021-10-06 07:33:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' obio1ve5@nano.com', 235, TO_DATE('2021-10-04 23:16:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' eppqmtk6@nano.com', 347, TO_DATE('2021-10-10 23:22:38', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' eppqmtk6@nano.com', 263, TO_DATE('2021-10-06 22:47:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' zcu0s960@nano.com', 7, TO_DATE('2021-10-09 10:10:40', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' y35ppuou@nano.com', 54, TO_DATE('2021-10-05 04:49:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 396dzne5@nano.com', 119, TO_DATE('2021-10-04 23:37:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 396dzne5@nano.com', 163, TO_DATE('2021-10-06 16:18:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' na8mlmx7@nano.com', 298, TO_DATE('2021-10-09 09:53:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' krwna10d@nano.com', 105, TO_DATE('2021-09-30 18:53:03', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' krwna10d@nano.com', 101, TO_DATE('2021-10-09 14:09:42', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' v44wbfao@nano.com', 114, TO_DATE('2021-10-08 13:54:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' aza6li63@nano.com', 265, TO_DATE('2021-10-06 23:22:33', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4xz66ob3@nano.com', 257, TO_DATE('2021-09-30 20:32:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' k14l8pzw@nano.com', 209, TO_DATE('2021-10-06 05:09:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' x0kw05t0@nano.com', 224, TO_DATE('2021-10-03 16:22:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0x4lms0i@nano.com', 131, TO_DATE('2021-10-10 16:15:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 0x4lms0i@nano.com', 260, TO_DATE('2021-10-07 20:13:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' p93wziyx@nano.com', 126, TO_DATE('2021-10-07 23:58:31', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' iruda96q@nano.com', 93, TO_DATE('2021-10-05 16:12:14', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' iruda96q@nano.com', 229, TO_DATE('2021-10-08 03:57:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e459e967@nano.com', 279, TO_DATE('2021-10-05 21:45:19', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 75yrzhxx@nano.com', 23, TO_DATE('2021-10-09 08:50:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 075ze34d@nano.com', 19, TO_DATE('2021-10-09 11:30:04', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 075ze34d@nano.com', 302, TO_DATE('2021-10-09 04:51:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f1sdw9g6@nano.com', 249, TO_DATE('2021-10-05 22:22:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' f1sdw9g6@nano.com', 50, TO_DATE('2021-10-01 18:59:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' a3bbs2dy@nano.com', 115, TO_DATE('2021-10-06 19:19:52', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' a3bbs2dy@nano.com', 342, TO_DATE('2021-10-08 10:53:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vosyzzfu@nano.com', 57, TO_DATE('2021-09-30 20:18:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 2t2c6cqm@nano.com', 236, TO_DATE('2021-10-07 23:18:10', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ouu86i4c@nano.com', 82, TO_DATE('2021-10-05 07:54:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ouu86i4c@nano.com', 181, TO_DATE('2021-10-06 11:24:20', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 10noo3q6@nano.com', 149, TO_DATE('2021-10-06 05:42:48', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yo6w3q2d@nano.com', 305, TO_DATE('2021-10-02 16:54:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' yo6w3q2d@nano.com', 237, TO_DATE('2021-10-05 12:00:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vvluf7hm@nano.com', 281, TO_DATE('2021-10-11 19:32:58', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vvluf7hm@nano.com', 196, TO_DATE('2021-10-04 09:55:59', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' azka1omy@nano.com', 132, TO_DATE('2021-10-12 08:32:57', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 9fq8y5gx@nano.com', 325, TO_DATE('2021-10-04 15:42:44', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7u6pplza@nano.com', 297, TO_DATE('2021-10-09 10:19:53', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 7u6pplza@nano.com', 264, TO_DATE('2021-10-04 10:57:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' uzlqnw0e@nano.com', 375, TO_DATE('2021-10-04 04:45:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 99ca99h9@nano.com', 8, TO_DATE('2021-09-30 20:37:17', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' utstvehi@nano.com', 296, TO_DATE('2021-10-07 05:59:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 90fi01yr@nano.com', 300, TO_DATE('2021-10-05 00:14:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 90fi01yr@nano.com', 239, TO_DATE('2021-10-05 05:53:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' t5qxkgty@nano.com', 240, TO_DATE('2021-10-09 05:24:02', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vzi4pg7b@nano.com', 25, TO_DATE('2021-10-04 06:13:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vzi4pg7b@nano.com', 115, TO_DATE('2021-10-08 20:39:41', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' opd3zlli@nano.com', 261, TO_DATE('2021-10-08 17:33:36', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' opd3zlli@nano.com', 264, TO_DATE('2021-10-10 23:27:47', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xnkzbvn7@nano.com', 301, TO_DATE('2021-10-10 04:55:29', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xnkzbvn7@nano.com', 20, TO_DATE('2021-10-06 02:33:13', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' vzcy4lg1@nano.com', 53, TO_DATE('2021-10-07 08:40:54', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' p4gvca8z@nano.com', 315, TO_DATE('2021-10-09 23:47:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' sitvq0bo@nano.com', 265, TO_DATE('2021-10-06 13:55:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' dp8apdih@nano.com', 168, TO_DATE('2021-10-05 02:44:53', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' dp8apdih@nano.com', 244, TO_DATE('2021-10-04 11:32:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ddlymhz8@nano.com', 96, TO_DATE('2021-10-06 23:23:01', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rqlouzye@nano.com', 252, TO_DATE('2021-10-01 03:03:09', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rqlouzye@nano.com', 115, TO_DATE('2021-10-08 19:06:30', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' rmrhvzmz@nano.com', 37, TO_DATE('2021-10-03 13:16:12', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' ucdmv1zs@nano.com', 91, TO_DATE('2021-10-11 02:45:23', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' iimbqzcz@nano.com', 46, TO_DATE('2021-10-02 06:40:55', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hvpza6t4@nano.com', 5, TO_DATE('2021-10-09 14:10:32', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' hvpza6t4@nano.com', 109, TO_DATE('2021-09-30 10:38:00', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5vys8fbu@nano.com', 99, TO_DATE('2021-10-08 16:24:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5lebx6gx@nano.com', 366, TO_DATE('2021-10-05 18:41:45', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 5lebx6gx@nano.com', 314, TO_DATE('2021-10-06 01:26:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' e1bqb33r@nano.com', 75, TO_DATE('2021-10-05 07:01:22', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z359uyb4@nano.com', 283, TO_DATE('2021-10-04 23:08:47', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' z359uyb4@nano.com', 383, TO_DATE('2021-10-09 22:39:09', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' aa2zttzv@nano.com', 153, TO_DATE('2021-10-09 13:16:05', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 4bhmot22@nano.com', 294, TO_DATE('2021-10-11 02:51:49', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' pgsr74zz@nano.com', 189, TO_DATE('2021-10-02 21:49:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 47zof0oa@nano.com', 60, TO_DATE('2021-10-05 08:37:39', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' xge6bvdd@nano.com', 70, TO_DATE('2021-10-08 22:06:28', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' x4nkvc66@nano.com', 62, TO_DATE('2021-10-01 14:53:18', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' x4nkvc66@nano.com', 386, TO_DATE('2021-10-10 16:40:27', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6xp4tgb6@nano.com', 133, TO_DATE('2021-10-02 20:27:08', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' 6xp4tgb6@nano.com', 152, TO_DATE('2021-10-09 13:07:15', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wg96ft1y@nano.com', 321, TO_DATE('2021-10-08 11:51:21', 'YYYY-MM-DD HH24:MI:SS'));
insert into cust_books_str values (' wg96ft1y@nano.com', 56, TO_DATE('2021-10-08 18:55:16', 'YYYY-MM-DD HH24:MI:SS'));
